captian typho
 - Gold: HarryPotter
 - Pred: HarryPotter

nohara
 - Gold: Naruto
 - Pred: Naruto

imone
 - Gold: ForgottenRealms
 - Pred: DragonBall
 -> MISMATCH!

jill warrick
 - Gold: FinalFantasy
 - Pred: FinalFantasy

tifa
 - Gold: FinalFantasy
 - Pred: FinalFantasy

laneral
 - Gold: ForgottenRealms
 - Pred: GameofThrones
 -> MISMATCH!

lars
 - Gold: StarWars
 - Pred: StarWars

Vice Admiral Rampart
 - Gold: StarWars
 - Pred: StarWars

graballathehutt
 - Gold: StarWars
 - Pred: StarWars

Jango Fett
 - Gold: StarWars
 - Pred: StarWars

lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

utherlightbringer
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

lnua lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

Barret Wallace
 - Gold: FinalFantasy
 - Pred: FinalFantasy

nomi sunriedr
 - Gold: StarWars
 - Pred: StarWars

black
 - Gold: HarryPotter
 - Pred: HarryPotter

aurra sign
 - Gold: StarWars
 - Pred: StarWars

crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

baghtru
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

R2D2
 - Gold: StarWars
 - Pred: StarWars

kit
 - Gold: StarWars
 - Pred: StarWars

blil weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

King Cold
 - Gold: DragonBall
 - Pred: DragonBall

tra asa
 - Gold: StarWars
 - Pred: StarWars

ojn snow
 - Gold: GameofThrones
 - Pred: GameofThrones

rheaflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

jeormormont
 - Gold: GameofThrones
 - Pred: GameofThrones

emneldil
 - Gold: Tolkien
 - Pred: Tolkien

barrsis offee
 - Gold: StarWars
 - Pred: StarWars

Tavion Axmis
 - Gold: StarWars
 - Pred: StarWars

cade
 - Gold: StarWars
 - Pred: StarWars

boc
 - Gold: StarWars
 - Pred: StarWars

Aoba Yamashiro
 - Gold: Naruto
 - Pred: Naruto

fett
 - Gold: StarWars
 - Pred: StarWars

sekre kaan
 - Gold: StarWars
 - Pred: StarWars

eru liuvatar
 - Gold: Tolkien
 - Pred: Tolkien

mormont
 - Gold: GameofThrones
 - Pred: GameofThrones

almasy
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

septima vcetor
 - Gold: HarryPotter
 - Pred: HarryPotter

commanedr red
 - Gold: DragonBall
 - Pred: DragonBall

droid
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

pall
 - Gold: StarWars
 - Pred: StarWars

Seventh Sister
 - Gold: StarWars
 - Pred: StarWars

targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

aegon taragryen
 - Gold: GameofThrones
 - Pred: GameofThrones

ignatiusprewett
 - Gold: HarryPotter
 - Pred: HarryPotter

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

varad
 - Gold: Tolkien
 - Pred: Tolkien

sio bbible
 - Gold: StarWars
 - Pred: StarWars

barristanselmy
 - Gold: GameofThrones
 - Pred: GameofThrones

Tarnheel Embuirhan
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

juno elcipse
 - Gold: StarWars
 - Pred: StarWars

cassian
 - Gold: StarWars
 - Pred: StarWars

tsreen
 - Gold: StarWars
 - Pred: StarWars

admiral raduds
 - Gold: StarWars
 - Pred: StarWars

Galatea Merrythought
 - Gold: HarryPotter
 - Pred: HarryPotter

radagats
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

ron
 - Gold: HarryPotter
 - Pred: HarryPotter

grimobld
 - Gold: Tolkien
 - Pred: Tolkien

temrai
 - Gold: Naruto
 - Pred: Naruto

brehaorgana
 - Gold: StarWars
 - Pred: StarWars

gregro clegane
 - Gold: GameofThrones
 - Pred: GameofThrones

ihril
 - Gold: Tolkien
 - Pred: Tolkien

Cidolfus Telamon
 - Gold: FinalFantasy
 - Pred: FinalFantasy

ikba inuzuka
 - Gold: Naruto
 - Pred: Naruto

cad
 - Gold: StarWars
 - Pred: StarWars

Bra
 - Gold: DragonBall
 - Pred: DragonBall

helaean targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

beren
 - Gold: Tolkien
 - Pred: Tolkien

Xenophilius Lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

2b1
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

Yaddle
 - Gold: StarWars
 - Pred: StarWars

Val
 - Gold: StarWars
 - Pred: StarWars

poggle the elsser
 - Gold: StarWars
 - Pred: StarWars

aedro
 - Gold: ForgottenRealms
 - Pred: FinalFantasy
 -> MISMATCH!

agne kolar
 - Gold: StarWars
 - Pred: StarWars

doran
 - Gold: GameofThrones
 - Pred: GameofThrones

naramcil ii
 - Gold: Tolkien
 - Pred: Tolkien

gardulla
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

frobb
 - Gold: StarWars
 - Pred: StarWars

nien nnub
 - Gold: StarWars
 - Pred: StarWars

rosh
 - Gold: StarWars
 - Pred: StarWars

wedeg antilles
 - Gold: StarWars
 - Pred: StarWars

blue
 - Gold: StarWars
 - Pred: StarWars

general grievuos
 - Gold: StarWars
 - Pred: StarWars

beren fo gondor
 - Gold: Tolkien
 - Pred: Tolkien

Elphias Doge
 - Gold: HarryPotter
 - Pred: HarryPotter

eileen
 - Gold: HarryPotter
 - Pred: GameofThrones
 -> MISMATCH!

gardner
 - Gold: Tolkien
 - Pred: Tolkien

andeddu
 - Gold: StarWars
 - Pred: StarWars

roron corrbo
 - Gold: StarWars
 - Pred: StarWars

mellos
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

Joruus Cbaoth
 - Gold: StarWars
 - Pred: StarWars

bolger
 - Gold: Tolkien
 - Pred: Tolkien

wallace
 - Gold: FinalFantasy
 - Pred: HarryPotter
 -> MISMATCH!

bill the opny
 - Gold: Tolkien
 - Pred: Tolkien

severus nsape
 - Gold: HarryPotter
 - Pred: HarryPotter

cidhighwind
 - Gold: FinalFantasy
 - Pred: Tolkien
 -> MISMATCH!

reon
 - Gold: FinalFantasy
 - Pred: FinalFantasy

admiral mtoti
 - Gold: StarWars
 - Pred: StarWars

Arcturus Black III
 - Gold: HarryPotter
 - Pred: HarryPotter

super 17
 - Gold: DragonBall
 - Pred: DragonBall

shaakti
 - Gold: StarWars
 - Pred: StarWars

genearl madine
 - Gold: StarWars
 - Pred: StarWars

ibiki omrino
 - Gold: Naruto
 - Pred: Naruto

niffelr
 - Gold: HarryPotter
 - Pred: GameofThrones
 -> MISMATCH!

bbi fortuna
 - Gold: StarWars
 - Pred: StarWars

gardulla the uhtt
 - Gold: StarWars
 - Pred: StarWars

darth vadre
 - Gold: StarWars
 - Pred: StarWars

cersei
 - Gold: GameofThrones
 - Pred: GameofThrones

salvia
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

quinlan vso
 - Gold: StarWars
 - Pred: StarWars

acssandra trelawney
 - Gold: HarryPotter
 - Pred: HarryPotter

avarnc
 - Gold: Tolkien
 - Pred: Tolkien

maupoissant
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

ollivander
 - Gold: HarryPotter
 - Pred: HarryPotter

tarr serir
 - Gold: StarWars
 - Pred: StarWars

Luuke Skywalker
 - Gold: StarWars
 - Pred: StarWars

Q5553756
 - Gold: StarWars
 - Pred: StarWars

noa briqaulon
 - Gold: StarWars
 - Pred: StarWars

jabba
 - Gold: StarWars
 - Pred: StarWars

aryastark
 - Gold: GameofThrones
 - Pred: GameofThrones

marlenemckinnon
 - Gold: HarryPotter
 - Pred: HarryPotter

Borthand
 - Gold: Tolkien
 - Pred: Tolkien

hull
 - Gold: GameofThrones
 - Pred: FinalFantasy
 -> MISMATCH!

baraxas malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

randylltarly
 - Gold: GameofThrones
 - Pred: GameofThrones

casiso tagge
 - Gold: StarWars
 - Pred: StarWars

Rhessajan Ambermantle
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

robert
 - Gold: GameofThrones
 - Pred: GameofThrones

wedge antilles
 - Gold: StarWars
 - Pred: StarWars

stormstout
 - Gold: Warcraft
 - Pred: Warcraft

kressh
 - Gold: StarWars
 - Pred: StarWars

zeb orreliso
 - Gold: StarWars
 - Pred: StarWars

arrne kae
 - Gold: StarWars
 - Pred: StarWars

pelloscrambas
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

argaog
 - Gold: HarryPotter
 - Pred: HarryPotter

eztsu
 - Gold: Naruto
 - Pred: StarWars
 -> MISMATCH!

nadd
 - Gold: StarWars
 - Pred: StarWars

menea tills
 - Gold: StarWars
 - Pred: StarWars

Drogon
 - Gold: GameofThrones
 - Pred: GameofThrones

millicent bulstorde
 - Gold: HarryPotter
 - Pred: HarryPotter

hsayoto
 - Gold: StarWars
 - Pred: StarWars

hit
 - Gold: DragonBall
 - Pred: DragonBall

voronwe
 - Gold: Tolkien
 - Pred: Tolkien

aarin gned
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

Borros Baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

biggs
 - Gold: StarWars
 - Pred: StarWars

pansy baggins
 - Gold: Tolkien
 - Pred: Tolkien

mciah giett
 - Gold: StarWars
 - Pred: StarWars

volothamp
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

Palpatine
 - Gold: StarWars
 - Pred: StarWars

djinn
 - Gold: StarWars
 - Pred: StarWars

rd22
 - Gold: StarWars
 - Pred: StarWars

roshpenin
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

yuthuraban
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

petroav porskoff
 - Gold: HarryPotter
 - Pred: HarryPotter

edmuretully
 - Gold: GameofThrones
 - Pred: GameofThrones

old mna willow
 - Gold: Tolkien
 - Pred: Tolkien

shaakti
 - Gold: StarWars
 - Pred: StarWars

kylekatarn
 - Gold: StarWars
 - Pred: StarWars

ahsa greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

midichloiran
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

chne stormstout
 - Gold: Warcraft
 - Pred: Warcraft

skere
 - Gold: StarWars
 - Pred: StarWars

lestrange
 - Gold: HarryPotter
 - Pred: HarryPotter

roegr davies
 - Gold: HarryPotter
 - Pred: HarryPotter

plei motto
 - Gold: StarWars
 - Pred: StarWars

antilles
 - Gold: StarWars
 - Pred: StarWars

voldemort
 - Gold: HarryPotter
 - Pred: HarryPotter

darht caedus
 - Gold: StarWars
 - Pred: StarWars

remus lupni
 - Gold: HarryPotter
 - Pred: HarryPotter

meriadoc
 - Gold: Tolkien
 - Pred: Tolkien

sing
 - Gold: StarWars
 - Pred: StarWars

legolas
 - Gold: Tolkien
 - Pred: Tolkien

maos diggory
 - Gold: HarryPotter
 - Pred: HarryPotter

vicnent valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

gilad
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Guri
 - Gold: StarWars
 - Pred: StarWars

gregorclegane
 - Gold: GameofThrones
 - Pred: GameofThrones

maximilian
 - Gold: StarWars
 - Pred: StarWars

Kannoth
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

lysandra
 - Gold: HarryPotter
 - Pred: HarryPotter

asn121
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

zam
 - Gold: StarWars
 - Pred: StarWars

cohujuurou
 - Gold: Naruto
 - Pred: Naruto

ysanne siard
 - Gold: StarWars
 - Pred: StarWars

nalase
 - Gold: StarWars
 - Pred: StarWars

naharis
 - Gold: GameofThrones
 - Pred: GameofThrones

barrek
 - Gold: StarWars
 - Pred: StarWars

eiko
 - Gold: FinalFantasy
 - Pred: Naruto
 -> MISMATCH!

harrold
 - Gold: GameofThrones
 - Pred: GameofThrones

ibwako sarutobi
 - Gold: Naruto
 - Pred: Naruto

andromeda otnks
 - Gold: HarryPotter
 - Pred: HarryPotter

Rufus Scrimgeour
 - Gold: HarryPotter
 - Pred: HarryPotter

ami
 - Gold: DragonBall
 - Pred: DragonBall

shaddaypotkin
 - Gold: StarWars
 - Pred: StarWars

Malthael
 - Gold: Warcraft
 - Pred: Warcraft

eltna
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

garrosh hellcsream
 - Gold: Warcraft
 - Pred: Warcraft

r2d2
 - Gold: StarWars
 - Pred: StarWars

vice damiral rampart
 - Gold: StarWars
 - Pred: StarWars

Terry Boot
 - Gold: HarryPotter
 - Pred: HarryPotter

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

bill
 - Gold: HarryPotter
 - Pred: HarryPotter

ithilbro
 - Gold: Tolkien
 - Pred: Tolkien

wercker
 - Gold: StarWars
 - Pred: StarWars

kign cold
 - Gold: DragonBall
 - Pred: DragonBall

ztesu
 - Gold: Naruto
 - Pred: Naruto

dena thomas
 - Gold: HarryPotter
 - Pred: HarryPotter

siriusblacki
 - Gold: HarryPotter
 - Pred: HarryPotter

Muradin Barbabronzea
 - Gold: Warcraft
 - Pred: Warcraft

capatin typho
 - Gold: StarWars
 - Pred: StarWars

lieutenant casiod
 - Gold: StarWars
 - Pred: StarWars

sabine wrne
 - Gold: StarWars
 - Pred: StarWars

guri
 - Gold: StarWars
 - Pred: StarWars

codre
 - Gold: StarWars
 - Pred: StarWars

blooyd baron
 - Gold: HarryPotter
 - Pred: HarryPotter

iwnda warrick
 - Gold: StarWars
 - Pred: StarWars

stark
 - Gold: GameofThrones
 - Pred: GameofThrones

tarmeneldur
 - Gold: Tolkien
 - Pred: Tolkien

varoksaurfang
 - Gold: Warcraft
 - Pred: HarryPotter
 -> MISMATCH!

tonsort
 - Gold: StarWars
 - Pred: StarWars

rhllor
 - Gold: GameofThrones
 - Pred: GameofThrones

Anko Mitarashi
 - Gold: Naruto
 - Pred: Naruto

theoodre nott
 - Gold: HarryPotter
 - Pred: HarryPotter

netal
 - Gold: StarWars
 - Pred: StarWars

ilghtning
 - Gold: FinalFantasy
 - Pred: GameofThrones
 -> MISMATCH!

zeb orrleios
 - Gold: StarWars
 - Pred: StarWars

forlong hte fat
 - Gold: Tolkien
 - Pred: Tolkien

arcturus
 - Gold: HarryPotter
 - Pred: HarryPotter

Choza Akimichi
 - Gold: Naruto
 - Pred: Naruto

garrick ollivnader
 - Gold: HarryPotter
 - Pred: HarryPotter

sirius
 - Gold: HarryPotter
 - Pred: HarryPotter

cormca mclaggen
 - Gold: HarryPotter
 - Pred: HarryPotter

fred wealsey
 - Gold: HarryPotter
 - Pred: HarryPotter

kilajeden
 - Gold: Warcraft
 - Pred: Warcraft

gudnor
 - Gold: Tolkien
 - Pred: Tolkien

Howland Reed
 - Gold: GameofThrones
 - Pred: GameofThrones

wildwanderer
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

eorba yun fang
 - Gold: FinalFantasy
 - Pred: FinalFantasy

tan
 - Gold: StarWars
 - Pred: StarWars

suepr 17
 - Gold: DragonBall
 - Pred: DragonBall

barnabas thramr
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bilbo
 - Gold: Tolkien
 - Pred: Tolkien

ankain solo
 - Gold: StarWars
 - Pred: StarWars

ernie macmlilan
 - Gold: HarryPotter
 - Pred: HarryPotter

Shireen Baratheon
 - Gold: GameofThrones
 - Pred: GameofThrones

Moaning Myrtle
 - Gold: HarryPotter
 - Pred: HarryPotter

goldstein
 - Gold: HarryPotter
 - Pred: HarryPotter

allsier thorne
 - Gold: GameofThrones
 - Pred: GameofThrones

Helena Ravenclaw
 - Gold: HarryPotter
 - Pred: HarryPotter

szass
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

tohrondur
 - Gold: Tolkien
 - Pred: Tolkien

mallor
 - Gold: Tolkien
 - Pred: Tolkien

pervincatook
 - Gold: Tolkien
 - Pred: DragonBall
 -> MISMATCH!

Denethor of Ossiriand
 - Gold: Tolkien
 - Pred: Tolkien

nat skwyalker
 - Gold: StarWars
 - Pred: StarWars

jcoasta nu
 - Gold: StarWars
 - Pred: StarWars

rba
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

three
 - Gold: StarWars
 - Pred: StarWars

aplhros
 - Gold: Tolkien
 - Pred: Tolkien

the fat rfiar
 - Gold: HarryPotter
 - Pred: HarryPotter

zabuza momohci
 - Gold: Naruto
 - Pred: Naruto

eddard stakr
 - Gold: GameofThrones
 - Pred: GameofThrones

nat ksywalker
 - Gold: StarWars
 - Pred: StarWars

Android 17
 - Gold: DragonBall
 - Pred: DragonBall

elanor
 - Gold: Tolkien
 - Pred: Tolkien

hortenisa milliphutt
 - Gold: HarryPotter
 - Pred: HarryPotter

ojhn dawlish
 - Gold: HarryPotter
 - Pred: HarryPotter

satine krzye
 - Gold: StarWars
 - Pred: StarWars

miuzki
 - Gold: Naruto
 - Pred: Naruto

kpy durron
 - Gold: StarWars
 - Pred: StarWars

rin noahra
 - Gold: Naruto
 - Pred: Naruto

makear i targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

mrarok
 - Gold: StarWars
 - Pred: StarWars

vnaa
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

melshi
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

ted tokns
 - Gold: HarryPotter
 - Pred: HarryPotter

luke skywakler
 - Gold: StarWars
 - Pred: StarWars

gondor
 - Gold: Tolkien
 - Pred: Tolkien

Pipeweed
 - Gold: Tolkien
 - Pred: Tolkien

kit fisot
 - Gold: StarWars
 - Pred: StarWars

illyrio
 - Gold: GameofThrones
 - Pred: GameofThrones

wormtongue
 - Gold: Tolkien
 - Pred: Tolkien

baela atrgaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

be2mo
 - Gold: StarWars
 - Pred: StarWars

exar knu
 - Gold: StarWars
 - Pred: StarWars

Isumbras Took III
 - Gold: Tolkien
 - Pred: Tolkien

macmillan
 - Gold: HarryPotter
 - Pred: HarryPotter

c3po
 - Gold: StarWars
 - Pred: StarWars

baarn
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

jon raryn
 - Gold: GameofThrones
 - Pred: GameofThrones

rsaa
 - Gold: Naruto
 - Pred: Naruto

great
 - Gold: Tolkien
 - Pred: Tolkien

nash
 - Gold: StarWars
 - Pred: StarWars

atlzin
 - Gold: StarWars
 - Pred: StarWars

Peter Pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

carchartoh
 - Gold: Tolkien
 - Pred: Tolkien

luthor tryell
 - Gold: GameofThrones
 - Pred: GameofThrones

esptima vector
 - Gold: HarryPotter
 - Pred: HarryPotter

fennec shnad
 - Gold: StarWars
 - Pred: StarWars

trhor
 - Gold: Tolkien
 - Pred: Tolkien

han
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

groug
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

Charal
 - Gold: StarWars
 - Pred: StarWars

koon
 - Gold: StarWars
 - Pred: StarWars

wgenog jones
 - Gold: HarryPotter
 - Pred: HarryPotter

Hildigrim Took
 - Gold: Tolkien
 - Pred: Tolkien

jagno fett
 - Gold: StarWars
 - Pred: StarWars

Q3506562
 - Gold: StarWars
 - Pred: StarWars

Aerin
 - Gold: Tolkien
 - Pred: GameofThrones
 -> MISMATCH!

willas tyerll
 - Gold: GameofThrones
 - Pred: GameofThrones

minerva cmgonagall
 - Gold: HarryPotter
 - Pred: HarryPotter

kargath bladefits
 - Gold: Warcraft
 - Pred: Warcraft

bosco bfofin
 - Gold: Tolkien
 - Pred: Tolkien

Grogan Stump
 - Gold: HarryPotter
 - Pred: HarryPotter

jeerc
 - Gold: StarWars
 - Pred: StarWars

QuiGon Jinn
 - Gold: StarWars
 - Pred: StarWars

elphias
 - Gold: HarryPotter
 - Pred: HarryPotter

avroreen
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

maglubiyet
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

septimsu weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

ranydll tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

avemond velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

kargath
 - Gold: Warcraft
 - Pred: Warcraft

quellon rgeyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Peter Pettigrew
 - Gold: HarryPotter
 - Pred: HarryPotter

Scorpius Malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

cliegglars
 - Gold: StarWars
 - Pred: StarWars

garven deris
 - Gold: StarWars
 - Pred: StarWars

Robert Arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

gwenog jonse
 - Gold: HarryPotter
 - Pred: HarryPotter

grand inqiusitor
 - Gold: StarWars
 - Pred: StarWars

marge
 - Gold: HarryPotter
 - Pred: HarryPotter

Nagato
 - Gold: Naruto
 - Pred: Naruto

uchiha
 - Gold: Naruto
 - Pred: Naruto

orger
 - Gold: StarWars
 - Pred: StarWars

yarale poof
 - Gold: StarWars
 - Pred: StarWars

martell
 - Gold: GameofThrones
 - Pred: GameofThrones

otto
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

anrdoid 21
 - Gold: DragonBall
 - Pred: DragonBall

stan shnupike
 - Gold: HarryPotter
 - Pred: HarryPotter

taniquleasse
 - Gold: Tolkien
 - Pred: Tolkien

namikaze
 - Gold: Naruto
 - Pred: Naruto

mon
 - Gold: StarWars
 - Pred: StarWars

joruus caboth
 - Gold: StarWars
 - Pred: StarWars

oliverwood
 - Gold: HarryPotter
 - Pred: HarryPotter

ajuntapall
 - Gold: StarWars
 - Pred: StarWars

shacklebolt
 - Gold: HarryPotter
 - Pred: HarryPotter

Kisame Hoshigaki
 - Gold: Naruto
 - Pred: Naruto

phineas blakc
 - Gold: HarryPotter
 - Pred: HarryPotter

trebor
 - Gold: StarWars
 - Pred: StarWars

gnod
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

godric
 - Gold: HarryPotter
 - Pred: HarryPotter

Arwen
 - Gold: Tolkien
 - Pred: Tolkien

lyanna
 - Gold: GameofThrones
 - Pred: GameofThrones

arctuurs black iii
 - Gold: HarryPotter
 - Pred: HarryPotter

regis
 - Gold: FinalFantasy
 - Pred: ForgottenRealms
 -> MISMATCH!

tartaanamir
 - Gold: Tolkien
 - Pred: Tolkien

trunsk
 - Gold: DragonBall
 - Pred: DragonBall

bill weasely
 - Gold: HarryPotter
 - Pred: HarryPotter

halimr
 - Gold: Tolkien
 - Pred: Tolkien

Phineas Nigellus Black
 - Gold: HarryPotter
 - Pred: HarryPotter

Princess Leia
 - Gold: StarWars
 - Pred: StarWars

thrawn
 - Gold: StarWars
 - Pred: StarWars

cad bane
 - Gold: StarWars
 - Pred: StarWars

nalase
 - Gold: StarWars
 - Pred: StarWars

baleroin
 - Gold: GameofThrones
 - Pred: GameofThrones

egndry
 - Gold: GameofThrones
 - Pred: GameofThrones

rose cototn
 - Gold: Tolkien
 - Pred: Tolkien

imko reglia
 - Gold: StarWars
 - Pred: StarWars

master rohsi
 - Gold: DragonBall
 - Pred: DragonBall

warrick
 - Gold: StarWars
 - Pred: StarWars

thoen greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

Major Metallitron
 - Gold: DragonBall
 - Pred: DragonBall

plo koon
 - Gold: StarWars
 - Pred: StarWars

tighst
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

vos
 - Gold: StarWars
 - Pred: StarWars

zacharais smith
 - Gold: HarryPotter
 - Pred: HarryPotter

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

jeermitt towani
 - Gold: StarWars
 - Pred: StarWars

nessa
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

shessair
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

maximilian
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

ojruus cbaoth
 - Gold: StarWars
 - Pred: StarWars

Bronn
 - Gold: GameofThrones
 - Pred: GameofThrones

dean thomsa
 - Gold: HarryPotter
 - Pred: HarryPotter

waldafrey
 - Gold: GameofThrones
 - Pred: GameofThrones

vectivus
 - Gold: StarWars
 - Pred: StarWars

hallacra
 - Gold: Tolkien
 - Pred: Tolkien

chuojuurou
 - Gold: Naruto
 - Pred: Naruto

dickon
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

ruiml
 - Gold: Tolkien
 - Pred: Tolkien

albert
 - Gold: HarryPotter
 - Pred: HarryPotter

cutlawquane
 - Gold: StarWars
 - Pred: StarWars

waldre rivers
 - Gold: GameofThrones
 - Pred: GameofThrones

lama
 - Gold: StarWars
 - Pred: StarWars

urde
 - Gold: FinalFantasy
 - Pred: FinalFantasy

kit fitso
 - Gold: StarWars
 - Pred: StarWars

alenor velaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

sybill trelwaney
 - Gold: HarryPotter
 - Pred: HarryPotter

Freedon Nadd
 - Gold: StarWars
 - Pred: StarWars

lboot
 - Gold: StarWars
 - Pred: StarWars

aenys
 - Gold: GameofThrones
 - Pred: GameofThrones

ackbar
 - Gold: StarWars
 - Pred: StarWars

nymeria
 - Gold: GameofThrones
 - Pred: GameofThrones

hermione grangre
 - Gold: HarryPotter
 - Pred: HarryPotter

ritchei coote
 - Gold: HarryPotter
 - Pred: HarryPotter

talizn
 - Gold: StarWars
 - Pred: StarWars

dean
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

aegonvtargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

skere kana
 - Gold: StarWars
 - Pred: StarWars

vincetn valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

kananjarrus
 - Gold: StarWars
 - Pred: StarWars

nudo
 - Gold: StarWars
 - Pred: StarWars

mfof yittereas
 - Gold: StarWars
 - Pred: StarWars

21b
 - Gold: StarWars
 - Pred: StarWars

jon
 - Gold: GameofThrones
 - Pred: ForgottenRealms
 -> MISMATCH!

alvender brown
 - Gold: HarryPotter
 - Pred: HarryPotter

Lobot
 - Gold: StarWars
 - Pred: StarWars

bobogden
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

amelia
 - Gold: HarryPotter
 - Pred: HarryPotter

garven dresi
 - Gold: StarWars
 - Pred: StarWars

reon
 - Gold: FinalFantasy
 - Pred: FinalFantasy

adalgar
 - Gold: Tolkien
 - Pred: Tolkien

echuu shejnon
 - Gold: StarWars
 - Pred: StarWars

as1n21
 - Gold: StarWars
 - Pred: DragonBall
 -> MISMATCH!

tenetn
 - Gold: Naruto
 - Pred: Naruto

dirk creswsell
 - Gold: HarryPotter
 - Pred: HarryPotter

bormoir
 - Gold: Tolkien
