ao nue

barriss
 - Gold: StarWars
 - Pred: StarWars

aberfroth dumbledore
 - Gold: HarryPotter
 - Pred: HarryPotter

porunga
 - Gold: DragonBall
 - Pred: DragonBall

michaelcorner
 - Gold: HarryPotter
 - Pred: HarryPotter

aurra sing
 - Gold: StarWars
 - Pred: StarWars

moanign myrtle
 - Gold: HarryPotter
 - Pred: HarryPotter

cateyln stark
 - Gold: GameofThrones
 - Pred: GameofThrones

skuld
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

tarciryna
 - Gold: Tolkien
 - Pred: ForgottenRealms
 -> MISMATCH!

taralcarin
 - Gold: Tolkien
 - Pred: Tolkien

simbul
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

qamaits
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

mellos
 - Gold: GameofThrones
 - Pred: GameofThrones

kargath bladfeist
 - Gold: Warcraft
 - Pred: Warcraft

rufusscrimgeour
 - Gold: HarryPotter
 - Pred: HarryPotter

valkyries
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

naginas
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

thrall
 - Gold: Warcraft
 - Pred: StarWars
 -> MISMATCH!

kol skywalkre
 - Gold: StarWars
 - Pred: StarWars

shin
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

tyrino lannister
 - Gold: GameofThrones
 - Pred: GameofThrones

sdirona diath
 - Gold: StarWars
 - Pred: StarWars

blackhnad
 - Gold: Warcraft
 - Pred: Warcraft

peirre bonaccord
 - Gold: HarryPotter
 - Pred: HarryPotter

hna solo
 - Gold: StarWars
 - Pred: StarWars

saibne wren
 - Gold: StarWars
 - Pred: StarWars

dedne
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

molly waesley
 - Gold: HarryPotter
 - Pred: HarryPotter

aion
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

dirkcresswell
 - Gold: HarryPotter
 - Pred: HarryPotter

tights
 - Gold: DragonBall
 - Pred: DragonBall

whompingwillow
 - Gold: HarryPotter
 - Pred: HarryPotter

neivlle longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

kiadimundi
 - Gold: StarWars
 - Pred: StarWars

darth
 - Gold: StarWars
 - Pred: StarWars

nepit
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

epli motto
 - Gold: StarWars
 - Pred: StarWars

doda bodonaweiedo
 - Gold: StarWars
 - Pred: StarWars

ivoletta bulstrode
 - Gold: HarryPotter
 - Pred: HarryPotter

dwalin
 - Gold: Tolkien
 - Pred: Tolkien

old
 - Gold: Tolkien
 - Pred: Tolkien

android 71
 - Gold: DragonBall
 - Pred: DragonBall

quinlan
 - Gold: StarWars
 - Pred: StarWars

herasyndulla
 - Gold: StarWars
 - Pred: StarWars

rebel tehcs
 - Gold: StarWars
 - Pred: StarWars

fortuna
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

the
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

elruin
 - Gold: Tolkien
 - Pred: Tolkien

rban stark
 - Gold: GameofThrones
 - Pred: GameofThrones

gou mang
 - Gold: Mythology
 - Pred: Mythology

eltna
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

gradn admiral thrawn
 - Gold: StarWars
 - Pred: StarWars

of
 - Gold: Tolkien
 - Pred: Tolkien

hina te ngaru moana
 - Gold: Mythology
 - Pred: Mythology

shikaku naar
 - Gold: Naruto
 - Pred: Naruto

red
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

rhaenys targaryen (daughter of aemon)
 - Gold: GameofThrones
 - Pred: GameofThrones

salazar syltherin
 - Gold: HarryPotter
 - Pred: HarryPotter

bob
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

mlelos
 - Gold: GameofThrones
 - Pred: GameofThrones

eurongreyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

buanann
 - Gold: Mythology
 - Pred: Mythology

fletcher
 - Gold: HarryPotter
 - Pred: HarryPotter

irvine knineas
 - Gold: FinalFantasy
 - Pred: FinalFantasy

dark trooper
 - Gold: StarWars
 - Pred: StarWars

luke skywalker
 - Gold: StarWars
 - Pred: StarWars

narcissa
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

kurama
 - Gold: Naruto
 - Pred: Naruto

dondarrion
 - Gold: GameofThrones
 - Pred: GameofThrones

bronn
 - Gold: GameofThrones
 - Pred: GameofThrones

oakenshield
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

aegon
 - Gold: GameofThrones
 - Pred: GameofThrones

zam
 - Gold: StarWars
 - Pred: StarWars

exarkun
 - Gold: StarWars
 - Pred: StarWars

alastor modoy
 - Gold: HarryPotter
 - Pred: HarryPotter

darth avder
 - Gold: StarWars
 - Pred: StarWars

steela
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

markaragnos
 - Gold: StarWars
 - Pred: StarWars

deaogl
 - Gold: Tolkien
 - Pred: Tolkien

valkur
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

itachiuchiha
 - Gold: Naruto
 - Pred: Naruto

rhaal
 - Gold: ForgottenRealms
 - Pred: Tolkien
 -> MISMATCH!

fennec sahnd
 - Gold: StarWars
 - Pred: StarWars

kavar
 - Gold: StarWars
 - Pred: StarWars

cid highwidn
 - Gold: FinalFantasy
 - Pred: FinalFantasy

cadderly bonaduce
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

tonacatecuhtli
 - Gold: Mythology
 - Pred: Mythology

grandinquisitor
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

ponot baggins i
 - Gold: Tolkien
 - Pred: Tolkien

jacaerys
 - Gold: GameofThrones
 - Pred: GameofThrones

konohamaru sarutobi
 - Gold: Naruto
 - Pred: Naruto

asuma sarutobi
 - Gold: Naruto
 - Pred: Naruto

geratjon umber
 - Gold: GameofThrones
 - Pred: GameofThrones

eklthuzad
 - Gold: Warcraft
 - Pred: Warcraft

rbeel techs
 - Gold: StarWars
 - Pred: StarWars

doranmartell
 - Gold: GameofThrones
 - Pred: GameofThrones

atvion axmis
 - Gold: StarWars
 - Pred: StarWars

ezrabridger
 - Gold: StarWars
 - Pred: StarWars

android17
 - Gold: DragonBall
 - Pred: DragonBall

kumbhakarna
 - Gold: Mythology
 - Pred: Mythology

meskhenet
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

balon
 - Gold: GameofThrones
 - Pred: StarWars
 -> MISMATCH!

hkal drogo
 - Gold: GameofThrones
 - Pred: GameofThrones

yfufie kisaragi
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bardock
 - Gold: DragonBall
 - Pred: DragonBall

lily luan potter
 - Gold: HarryPotter
 - Pred: HarryPotter

oberyn
 - Gold: GameofThrones
 - Pred: GameofThrones

orgrim
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

vincent crabbe
 - Gold: HarryPotter
 - Pred: HarryPotter

artamir
 - Gold: Tolkien
 - Pred: Tolkien

hermione
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

harrold westerling
 - Gold: GameofThrones
 - Pred: GameofThrones

ingel wolpert
 - Gold: HarryPotter
 - Pred: HarryPotter

lumyia
 - Gold: StarWars
 - Pred: StarWars

barriss offee
 - Gold: StarWars
 - Pred: StarWars

q123589425
 - Gold: FinalFantasy
 - Pred: FinalFantasy

yinlugen bud
 - Gold: Mythology
 - Pred: Mythology

pichana gobeche
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

uqarsh panaka
 - Gold: StarWars
 - Pred: StarWars

osother
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

narcissamalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

bsos nass
 - Gold: StarWars
 - Pred: StarWars

ogtenks
 - Gold: DragonBall
 - Pred: DragonBall

gullintani
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

danva
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

luna lovegood
 - Gold: HarryPotter
 - Pred: HarryPotter

barrek
 - Gold: StarWars
 - Pred: StarWars

etsar sebatyne
 - Gold: StarWars
 - Pred: StarWars

truesilver
 - Gold: ForgottenRealms
 - Pred: StarWars
 -> MISMATCH!

the cleint
 - Gold: StarWars
 - Pred: StarWars

aurra sign
 - Gold: StarWars
 - Pred: StarWars

guir
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

ernie macimllan
 - Gold: HarryPotter
 - Pred: HarryPotter

godric gyrffindor
 - Gold: HarryPotter
 - Pred: HarryPotter

lieutenantadema
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

jocasta
 - Gold: StarWars
 - Pred: StarWars

alphardblack
 - Gold: HarryPotter
 - Pred: HarryPotter

tobisa beckett
 - Gold: StarWars
 - Pred: StarWars

braty crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

fignolfin
 - Gold: Tolkien
 - Pred: Tolkien

brandybuck
 - Gold: Tolkien
 - Pred: Tolkien

darthtalon
 - Gold: StarWars
 - Pred: StarWars

britannia
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

mace towani
 - Gold: StarWars
 - Pred: StarWars

i
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

sinmonthul
 - Gold: ForgottenRealms
 - Pred: HarryPotter
 -> MISMATCH!

gabrielle
 - Gold: HarryPotter
 - Pred: HarryPotter

jeormormont
 - Gold: GameofThrones
 - Pred: GameofThrones

juras mate
 - Gold: Mythology
 - Pred: Mythology

vinecnt valentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

bardcok
 - Gold: DragonBall
 - Pred: Tolkien
 -> MISMATCH!

aegonvtargaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

wat tambor
 - Gold: StarWars
 - Pred: StarWars

python
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

future
 - Gold: DragonBall
 - Pred: StarWars
 -> MISMATCH!

aurra
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

rmeus lupin
 - Gold: HarryPotter
 - Pred: HarryPotter

maximilian veers
 - Gold: StarWars
 - Pred: StarWars

elalria sand
 - Gold: GameofThrones
 - Pred: GameofThrones

revna
 - Gold: StarWars
 - Pred: StarWars

bloodybaron
 - Gold: HarryPotter
 - Pred: Tolkien
 -> MISMATCH!

hroace slughorn
 - Gold: HarryPotter
 - Pred: HarryPotter

chief chirpa
 - Gold: StarWars
 - Pred: StarWars

waldafrey
 - Gold: GameofThrones
 - Pred: GameofThrones

ungolinat
 - Gold: Tolkien
 - Pred: Tolkien

cerekling
 - Gold: Mythology
 - Pred: Warcraft
 -> MISMATCH!

freedon ndad
 - Gold: StarWars
 - Pred: StarWars

tmo bombadil
 - Gold: Tolkien
 - Pred: Tolkien

hoster tluly
 - Gold: GameofThrones
 - Pred: GameofThrones

princess liea
 - Gold: StarWars
 - Pred: StarWars

graaton
 - Gold: StarWars
 - Pred: StarWars

jmimy peakes
 - Gold: HarryPotter
 - Pred: HarryPotter

mr staan
 - Gold: DragonBall
 - Pred: DragonBall

naya kuro
 - Gold: StarWars
 - Pred: StarWars

tonks
 - Gold: HarryPotter
 - Pred: HarryPotter

generalhurstromodi
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

gellert rgindelwald
 - Gold: HarryPotter
 - Pred: HarryPotter

din
 - Gold: StarWars
 - Pred: StarWars

lysa arryn
 - Gold: GameofThrones
 - Pred: GameofThrones

wurdiz
 - Gold: Mythology
 - Pred: DragonBall
 -> MISMATCH!

valeria
 - Gold: StarWars
 - Pred: StarWars

herasyndulla
 - Gold: StarWars
 - Pred: StarWars

rgoer davies
 - Gold: HarryPotter
 - Pred: HarryPotter

rvean
 - Gold: StarWars
 - Pred: StarWars

lyanna tsark
 - Gold: GameofThrones
 - Pred: GameofThrones

ducnan the tall
 - Gold: GameofThrones
 - Pred: GameofThrones

onacondafarr
 - Gold: StarWars
 - Pred: StarWars

quinlan vos
 - Gold: StarWars
 - Pred: StarWars

albus
 - Gold: HarryPotter
 - Pred: HarryPotter

wilhufftarkin
 - Gold: StarWars
 - Pred: StarWars

admiarl motti
 - Gold: StarWars
 - Pred: StarWars

rfeawine
 - Gold: Tolkien
 - Pred: Tolkien

sylvanas winrdunner
 - Gold: Warcraft
 - Pred: Warcraft

guladn
 - Gold: Warcraft
 - Pred: Warcraft

clementia
 - Gold: Mythology
 - Pred: Mythology

hcewbacca
 - Gold: StarWars
 - Pred: StarWars

garnoo
 - Gold: StarWars
 - Pred: StarWars

wood
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

rheaflorent
 - Gold: GameofThrones
 - Pred: GameofThrones

works
 - Gold: Tolkien
 - Pred: HarryPotter
 -> MISMATCH!

maximilianveers
 - Gold: StarWars
 - Pred: StarWars

gunray
 - Gold: StarWars
 - Pred: StarWars

radagast
 - Gold: Tolkien
 - Pred: Tolkien

beerus
 - Gold: DragonBall
 - Pred: HarryPotter
 -> MISMATCH!

crowdy
 - Gold: HarryPotter
 - Pred: HarryPotter

bathidla bagshot
 - Gold: HarryPotter
 - Pred: HarryPotter

edgar bnoes
 - Gold: HarryPotter
 - Pred: HarryPotter

wedge antliles
 - Gold: StarWars
 - Pred: StarWars

millicent abgnold
 - Gold: HarryPotter
 - Pred: HarryPotter

dyinyinga
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

uilc qeldroma
 - Gold: StarWars
 - Pred: StarWars

yrlunggur
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

vernon udrsley
 - Gold: HarryPotter
 - Pred: HarryPotter

potter
 - Gold: HarryPotter
 - Pred: HarryPotter

herpo the foul
 - Gold: HarryPotter
 - Pred: HarryPotter

satine kryze
 - Gold: StarWars
 - Pred: StarWars

ygrtite
 - Gold: GameofThrones
 - Pred: GameofThrones

fourthsister
 - Gold: StarWars
 - Pred: GameofThrones
 -> MISMATCH!

anduinlothar
 - Gold: Warcraft
 - Pred: Tolkien
 -> MISMATCH!

missionvao
 - Gold: StarWars
 - Pred: Naruto
 -> MISMATCH!

orion blcak
 - Gold: HarryPotter
 - Pred: HarryPotter

mance rayedr
 - Gold: GameofThrones
 - Pred: GameofThrones

goyle sneior
 - Gold: HarryPotter
 - Pred: HarryPotter

odrsk 82
 - Gold: StarWars
 - Pred: StarWars

abraxasmalfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

swift lintrepied
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

jacobkowalski
 - Gold: HarryPotter
 - Pred: HarryPotter

jaden
 - Gold: StarWars
 - Pred: StarWars

siriusblack
 - Gold: HarryPotter
 - Pred: HarryPotter

tully
 - Gold: GameofThrones
 - Pred: GameofThrones

baelor
 - Gold: GameofThrones
 - Pred: Tolkien
 -> MISMATCH!

general grievous
 - Gold: StarWars
 - Pred: StarWars

elrnod
 - Gold: Tolkien
 - Pred: Tolkien

tom
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

adema
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

coutn dooku
 - Gold: StarWars
 - Pred: StarWars

jek
 - Gold: StarWars
 - Pred: StarWars

capatin rex
 - Gold: StarWars
 - Pred: StarWars

oluis weasley
 - Gold: HarryPotter
 - Pred: HarryPotter

enfys nets
 - Gold: StarWars
 - Pred: StarWars

shukaku
 - Gold: Naruto
 - Pred: Naruto

hraesvelg
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

lyar erso
 - Gold: StarWars
 - Pred: StarWars

cad
 - Gold: StarWars
 - Pred: StarWars

celandinebrandybuck
 - Gold: Tolkien
 - Pred: Tolkien

bryce
 - Gold: HarryPotter
 - Pred: HarryPotter

janos slynt
 - Gold: GameofThrones
 - Pred: GameofThrones

brono
 - Gold: Mythology
 - Pred: Tolkien
 -> MISMATCH!

eslwyn
 - Gold: HarryPotter
 - Pred: HarryPotter

hsu
 - Gold: DragonBall
 - Pred: DragonBall

beleg
 - Gold: Tolkien
 - Pred: Tolkien

olifat
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

attihcitcuk
 - Gold: StarWars
 - Pred: StarWars

dmoeric bolton
 - Gold: GameofThrones
 - Pred: GameofThrones

bob ogden
 - Gold: HarryPotter
 - Pred: HarryPotter

niennunb
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

belvian black
 - Gold: HarryPotter
 - Pred: HarryPotter

drath andeddu
 - Gold: StarWars
 - Pred: StarWars

tarsurion
 - Gold: Tolkien
 - Pred: Tolkien

eglamoth
 - Gold: Tolkien
 - Pred: Tolkien

bokaatn kryze
 - Gold: StarWars
 - Pred: StarWars

dickon tarly
 - Gold: GameofThrones
 - Pred: GameofThrones

anduin lothar
 - Gold: Warcraft
 - Pred: Warcraft

killer bee
 - Gold: Naruto
 - Pred: Naruto

sarah kerriagn
 - Gold: Warcraft
 - Pred: Warcraft

black
 - Gold: HarryPotter
 - Pred: HarryPotter

cleebrindor
 - Gold: Tolkien
 - Pred: Tolkien

smaug
 - Gold: Tolkien
 - Pred: Tolkien

owen
 - Gold: StarWars
 - Pred: StarWars

grand
 - Gold: StarWars
 - Pred: StarWars

trunks
 - Gold: DragonBall
 - Pred: DragonBall

oclin creevey
 - Gold: HarryPotter
 - Pred: HarryPotter

princessleia
 - Gold: StarWars
 - Pred: StarWars

idne versio
 - Gold: StarWars
 - Pred: StarWars

princess liea
 - Gold: StarWars
 - Pred: StarWars

darth caedus
 - Gold: StarWars
 - Pred: StarWars

baervan iwldwanderer
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

edgar boens
 - Gold: HarryPotter
 - Pred: HarryPotter

cut lawuqane
 - Gold: StarWars
 - Pred: StarWars

qunilan vos
 - Gold: StarWars
 - Pred: StarWars

janosslynt
 - Gold: GameofThrones
 - Pred: GameofThrones

charity burbage
 - Gold: HarryPotter
 - Pred: HarryPotter

aigamuchab
 - Gold: Mythology
 - Pred: Mythology

allreia windrunner
 - Gold: Warcraft
 - Pred: Warcraft

sinistra
 - Gold: HarryPotter
 - Pred: HarryPotter

thnegel
 - Gold: Tolkien
 - Pred: Warcraft
 -> MISMATCH!

rodolphus lestraneg
 - Gold: HarryPotter
 - Pred: HarryPotter

huntre
 - Gold: StarWars
 - Pred: StarWars

pomona
 - Gold: HarryPotter
 - Pred: StarWars
 -> MISMATCH!

steela gerrrea
 - Gold: StarWars
 - Pred: StarWars

pre
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

general blue
 - Gold: DragonBall
 - Pred: DragonBall

lando aclrissian
 - Gold: StarWars
 - Pred: StarWars

finrodfelagund
 - Gold: Tolkien
 - Pred: Tolkien

qnailia
 - Gold: StarWars
 - Pred: StarWars

tionne oslusar
 - Gold: StarWars
 - Pred: StarWars

adrth andeddu
 - Gold: StarWars
 - Pred: StarWars

minsc
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

bangputys
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

barty crouch rj
 - Gold: HarryPotter
 - Pred: HarryPotter

charlie
 - Gold: HarryPotter
 - Pred: HarryPotter

greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

devadatta
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

peakes
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

marno
 - Gold: DragonBall
 - Pred: DragonBall

broedrick bode
 - Gold: HarryPotter
 - Pred: HarryPotter

daakmanbarrek
 - Gold: StarWars
 - Pred: StarWars

tyrael
 - Gold: Warcraft
 - Pred: Warcraft

preseus parkinson
 - Gold: HarryPotter
 - Pred: HarryPotter

olrth needa
 - Gold: StarWars
 - Pred: StarWars

daisy bofifn
 - Gold: Tolkien
 - Pred: Tolkien

angelimir
 - Gold: Tolkien
 - Pred: Tolkien

charisblack
 - Gold: HarryPotter
 - Pred: HarryPotter

tano
 - Gold: StarWars
 - Pred: StarWars

warrick
 - Gold: StarWars
 - Pred: StarWars

poe damreon
 - Gold: StarWars
 - Pred: StarWars

glolum
 - Gold: Tolkien
 - Pred: Tolkien

nearly headless nick
 - Gold: HarryPotter
 - Pred: HarryPotter

commander
 - Gold: StarWars
 - Pred: StarWars

fortuenteller baba
 - Gold: DragonBall
 - Pred: DragonBall

otsutsuki
 - Gold: Naruto
 - Pred: Naruto

irek ismarne
 - Gold: StarWars
 - Pred: StarWars

podrick payne
 - Gold: GameofThrones
 - Pred: GameofThrones

crouch
 - Gold: HarryPotter
 - Pred: HarryPotter

olodumare
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

ohrtensia milliphutt
 - Gold: HarryPotter
 - Pred: HarryPotter

propmto argentum
 - Gold: FinalFantasy
 - Pred: FinalFantasy

azi3
 - Gold: StarWars
 - Pred: StarWars

evnusia crickerly
 - Gold: HarryPotter
 - Pred: HarryPotter

hooch
 - Gold: HarryPotter
 - Pred: Mythology
 -> MISMATCH!

lucis
 - Gold: FinalFantasy
 - Pred: FinalFantasy

mracus flint
 - Gold: HarryPotter
 - Pred: HarryPotter

generla grievous
 - Gold: StarWars
 - Pred: StarWars

eleni
 - Gold: StarWars
 - Pred: Tolkien
 -> MISMATCH!

andursunrider
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

stassallie
 - Gold: StarWars
 - Pred: StarWars

septimusweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

acrher evermonde
 - Gold: HarryPotter
 - Pred: HarryPotter

veigto
 - Gold: DragonBall
 - Pred: DragonBall

erichthoneus
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

gregorclegane
 - Gold: GameofThrones
 - Pred: GameofThrones

ajled dur
 - Gold: StarWars
 - Pred: StarWars

ashagreyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

thnigol
 - Gold: Tolkien
 - Pred: Tolkien

arthurweasley
 - Gold: HarryPotter
 - Pred: HarryPotter

nimolth
 - Gold: Tolkien
 - Pred: Tolkien

scorpius malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

marka ragons
 - Gold: StarWars
 - Pred: StarWars

breu lars
 - Gold: StarWars
 - Pred: StarWars

hteon greyjoy
 - Gold: GameofThrones
 - Pred: GameofThrones

neville
 - Gold: HarryPotter
 - Pred: HarryPotter

yacatecuhtli
 - Gold: Mythology
 - Pred: Mythology

djaspuhr
 - Gold: StarWars
 - Pred: StarWars

malfoy
 - Gold: HarryPotter
 - Pred: HarryPotter

supreme kai
 - Gold: DragonBall
 - Pred: DragonBall

legoals
 - Gold: Tolkien
 - Pred: Tolkien

kinshikiotsutsuki
 - Gold: Naruto
 - Pred: Naruto

linus
 - Gold: Mythology
 - Pred: HarryPotter
 -> MISMATCH!

barrek
 - Gold: StarWars
 - Pred: StarWars

miko relgia
 - Gold: StarWars
 - Pred: StarWars

torgal
 - Gold: FinalFantasy
 - Pred: FinalFantasy

arzimrtahon
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

jamessiriuspotter
 - Gold: HarryPotter
 - Pred: HarryPotter

vincentvalentine
 - Gold: FinalFantasy
 - Pred: FinalFantasy

grgeor clegane
 - Gold: GameofThrones
 - Pred: GameofThrones

chautnea
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

obaar sand
 - Gold: GameofThrones
 - Pred: GameofThrones

frank longbottom
 - Gold: HarryPotter
 - Pred: HarryPotter

pamlo
 - Gold: StarWars
 - Pred: StarWars

iisldur
 - Gold: Tolkien
 - Pred: Tolkien

mongan
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

itzpapalotl
 - Gold: Mythology
 - Pred: Mythology

beru alrs
 - Gold: StarWars
 - Pred: StarWars

ix
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

shkuaku
 - Gold: Naruto
 - Pred: Naruto

darthbandon
 - Gold: StarWars
 - Pred: StarWars

pisu thicknesse
 - Gold: HarryPotter
 - Pred: HarryPotter

senatorjebel
 - Gold: StarWars
 - Pred: StarWars

zackfair
 - Gold: FinalFantasy
 - Pred: FinalFantasy

lama us
 - Gold: StarWars
 - Pred: StarWars

rune
 - Gold: StarWars
 - Pred: StarWars

oxking
 - Gold: DragonBall
 - Pred: DragonBall

sebatyne
 - Gold: StarWars
 - Pred: StarWars

vaan
 - Gold: Tolkien
 - Pred: Mythology
 -> MISMATCH!

lucerysvelaryon
 - Gold: GameofThrones
 - Pred: GameofThrones

elatan
 - Gold: Tolkien
 - Pred: Tolkien

tobiassnape
 - Gold: HarryPotter
 - Pred: HarryPotter

mission voa
 - Gold: StarWars
 - Pred: StarWars

cp3o
 - Gold: StarWars
 - Pred: StarWars

sybill trelawney
 - Gold: HarryPotter
 - Pred: HarryPotter

aurrasing
 - Gold: StarWars
 - Pred: HarryPotter
 -> MISMATCH!

fiins valorum
 - Gold: StarWars
 - Pred: StarWars

eothain
 - Gold: Tolkien
 - Pred: Tolkien

birrahgnooloo
 - Gold: Mythology
 - Pred: GameofThrones
 -> MISMATCH!

gothmgo
 - Gold: Tolkien
 - Pred: Tolkien

luek skywalker
 - Gold: StarWars
 - Pred: StarWars

jar jra binks
 - Gold: StarWars
 - Pred: StarWars

burke
 - Gold: HarryPotter
 - Pred: HarryPotter

edlarion
 - Gold: Tolkien
 - Pred: Tolkien

nar
 - Gold: Tolkien
 - Pred: StarWars
 -> MISMATCH!

grataon
 - Gold: StarWars
 - Pred: StarWars

varok saurfang
 - Gold: Warcraft
 - Pred: Warcraft

madine
 - Gold: StarWars
 - Pred: StarWars

denniscreevey
 - Gold: HarryPotter
 - Pred: HarryPotter

estelmo
 - Gold: Tolkien
 - Pred: Tolkien

rhaelle targaryen
 - Gold: GameofThrones
 - Pred: GameofThrones

obb ogden
 - Gold: HarryPotter
 - Pred: HarryPotter

guri
 - Gold: StarWars
 - Pred: Mythology
 -> MISMATCH!

boba fett
 - Gold: StarWars
 - Pred: StarWars

ollivander
 - Gold: HarryPotter
 - Pred: HarryPotter

siamoprhe
 - Gold: ForgottenRealms
 - Pred: Mythology
 -> MISMATCH!

bryndne tully
 - Gold: GameofThrones
 - Pred: GameofThrones

ervean ilesere
 - Gold: ForgottenRealms
 - Pred: ForgottenRealms

moxiefreemaker
 - Gold: StarWars
 - Pred: StarWars

tiur
 - Gold: Mythology
 - Pred: StarWars
 -> MISMATCH!

lucerys velrayon
 - Gold: GameofThrones
 - Pred: GameofThrones

bb8
 - Gold: StarWars
 - Pred: StarWars

lumapwaroo
 - Gold: StarWars
 - Pred: StarWars

gaara
 - Gold: Naruto
 - Pred: Naruto

druin iv
 - Gold: Tolkien
 - Pred: Tolkien

jocatsa nu
 - Gold: StarWars
 - Pred: StarWars

lord voldemotr
 - Gold: HarryPotter
